City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
bethel,41.3712,-73.414,27.9,40,0,3.09
stanley,54.868,-1.6985,8.31,74,0,2.06
tindouf,27.6711,-8.1474,26.5,23,93,3.42
margaret river,-33.95,115.0667,12.53,68,72,2.89
luang prabang,19.8856,102.1347,21.89,90,26,0.51
waitangi,-43.9535,-176.5597,9.34,76,47,1.79
puerto natales,-51.7236,-72.4875,16.25,48,40,15.43
dakoro,14.5106,6.765,30.53,39,87,1.88
antsiranana,-12.2787,49.2917,24.11,79,5,8.31
adamstown,-25.066,-130.1015,19.97,63,100,8.08
longyearbyen,78.2186,15.6401,4.91,70,75,6.69
usinsk,65.9939,57.5281,3.04,99,100,4.84
sakaiminato,35.55,133.2333,22.91,81,100,7.32
vorgashor,67.5833,63.95,-2.81,88,97,3.66
grytviken,-54.2811,-36.5092,-0.5,76,72,8.4
elmali,36.7358,29.9177,8.71,48,0,2.4
n'zeto,-7.2312,12.8666,25.33,83,91,4.74
bilibino,68.0546,166.4372,-15.66,100,99,2.22
utrik,11.2278,169.8474,27.83,79,82,6.11
kupang,-10.1667,123.5833,27.32,94,75,0.51
ottawa,45.4112,-75.6981,21.36,63,20,2.57
ushuaia,-54.8,-68.3,7.69,90,99,1.83
avarua,-21.2078,-159.775,26.03,94,100,2.06
balkanabat,39.5108,54.3671,13.64,48,85,0.77
port augusta,-32.5,137.7667,16.01,85,100,1.89
kodiak,57.79,-152.4072,7.73,53,40,5.66
niafunke,15.9322,-3.9906,35.86,14,24,3.51
fortaleza,-3.7227,-38.5247,29.07,65,20,7.72
san patricio,28.017,-97.5169,27.97,45,100,4.76
praia,14.9215,-23.5087,28.3,74,20,5.66
fomboni,-12.28,43.7425,25.77,73,0,2.36
lebu,-37.6167,-73.65,16.24,68,12,3.73
antofagasta,-23.65,-70.4,17.6,76,1,4.35
ribeira grande,38.5167,-28.7,21.22,83,75,9.26
college,64.8569,-147.8028,1.29,79,100,7.72
palmer,42.1584,-72.3287,26.4,40,40,2.57
conceicao da barra,-18.5933,-39.7322,27.72,57,64,3.38
port-aux-francais,-49.35,70.2167,2.11,75,12,14.4
hamilton,39.1834,-84.5333,24.71,41,59,1.34
fale old settlement,-9.3852,-171.2468,28.05,79,32,7.66
heber city,40.5069,-111.4132,18.14,36,22,2.72
isafjordur,66.0755,-23.124,-1.98,80,0,0.0
yellowknife,62.456,-114.3525,0.23,85,94,5.36
constantia,44.1833,28.65,10.38,64,4,2.68
lihue,21.9789,-159.3672,23.61,88,0,3.6
wailua homesteads,22.0669,-159.378,22.9,92,0,3.6
west island,-12.1568,96.8225,25.99,83,40,5.14
nar'yan-mar,67.6713,53.087,5.84,98,100,3.67
albany,42.6001,-73.9662,24.74,47,7,1.61
papatowai,-46.5619,169.4708,14.81,71,100,2.24
chonchi,-42.6128,-73.8092,21.08,43,21,2.66
katsuura,35.1333,140.3,22.68,79,100,2.84
masterton,-40.9597,175.6575,8.64,97,50,1.63
anadyr,64.75,177.4833,-5.0,79,0,10.73
vilyuchinsk,52.9306,158.4028,5.15,91,100,1.77
blackmans bay,-43.0167,147.3167,6.99,80,95,1.61
san antonio de pale,-1.4014,5.6325,25.62,79,57,4.08
bredasdorp,-34.5322,20.0403,15.66,76,89,6.32
san luis de la loma,17.2706,-100.8939,29.22,73,40,2.69
invercargill,-46.4,168.35,11.68,97,100,1.79
edinburgh of the seven seas,-37.0676,-12.3116,10.88,71,90,9.12
saint-leu,-21.15,55.2833,23.48,79,45,5.24
petropavlovsk-kamchatsky,53.0452,158.6483,4.33,93,75,1.0
la passe,45.5549,-0.8967,14.55,75,0,3.29
polyarnyy,69.1989,33.4478,7.85,79,100,8.93
hermanus,-34.4187,19.2345,17.67,67,99,8.16
mohr,54.3528,9.7167,12.14,87,1,4.63
la'ie,21.6477,-157.9253,26.7,78,73,2.68
oranjemund,-28.55,16.4333,18.47,56,0,8.11
yuli,9.6989,10.2744,28.25,68,98,2.29
sherpur,25.0188,90.0175,24.48,85,7,2.11
susuman,62.7833,148.1667,-18.22,99,99,0.7
pilar,-9.5972,-35.9567,27.96,50,74,5.24
iskateley,67.6803,53.1512,5.76,99,100,3.52
kemijarvi,66.7131,27.4306,4.86,93,68,2.83
san luis,-33.295,-66.3356,14.98,90,100,3.16
crane,31.3974,-102.3501,28.29,41,0,2.65
ust-nera,64.5667,143.2,-16.62,99,97,0.52
goundam,16.4145,-3.6708,35.45,11,6,5.34
olonkinbyen,70.9221,-8.7187,-0.68,99,100,11.35
albertina,-22.2008,-46.6158,24.95,66,100,0.94
firuzabad,28.8438,52.5707,19.05,52,75,1.34
turkmenabat,39.0733,63.5786,11.03,59,50,4.03
paita,-5.0892,-81.1144,22.75,71,60,6.27
flying fish cove,-10.4217,105.6791,24.82,94,75,4.63
inarajan village,13.2736,144.7484,25.48,91,100,3.8
dudinka,69.4058,86.1778,-25.19,100,68,0.79
ilula,-7.6766,36.0366,20.89,60,57,3.26
tazovsky,67.4667,78.7,-20.75,98,15,0.41
yuzhno-kurilsk,44.0306,145.8556,14.18,91,99,4.48
axim,4.8699,-2.2405,25.85,85,76,3.96
yatou,37.15,122.3833,10.16,76,94,8.63
slave lake,55.2834,-114.769,2.46,51,61,4.24
grevesmuhlen,53.8667,11.1833,10.47,88,11,4.34
lata,40.1629,-8.3327,16.59,76,0,1.84
tiksi,71.6872,128.8694,-19.36,99,94,2.38
haiku-pauwela,20.9219,-156.3051,24.36,73,20,4.92
thompson,55.7435,-97.8558,-2.91,86,100,2.57
lazaro cardenas,17.9583,-102.2,29.83,68,50,2.07
hithadhoo,-0.6,73.0833,27.95,73,79,3.28
emerald,-23.5333,148.1667,20.75,80,3,2.89
nova sintra,14.8667,-24.7167,26.85,79,6,9.71
saipan,15.1355,145.701,26.39,89,75,2.57
sylt-ost,54.8833,8.35,13.05,88,40,6.69
greymouth,-42.4667,171.2,13.21,99,100,2.11
port elizabeth,-33.918,25.5701,16.29,99,75,3.09
alofi,-19.0595,-169.9187,22.94,78,98,4.12
muskegon heights,43.2011,-86.239,21.01,49,40,7.72
reggane,26.7158,0.1714,25.47,24,5,5.15
groningen,53.25,6.75,12.59,81,4,3.51
port mathurin,-19.6833,63.4167,23.33,91,80,11.3
zabol,32.25,67.25,16.71,29,17,5.74
quezon,7.7303,125.0989,22.28,95,100,4.64
chimore,-16.9833,-65.1333,36.67,33,65,2.85
pierre,44.3683,-100.351,17.51,55,0,8.23
punta arenas,-53.15,-70.9167,11.06,71,75,14.4
puerto ayora,-0.7393,-90.3518,21.97,92,97,2.68
atafu village,-8.5421,-172.5159,27.83,78,67,6.8
daru,-9.0763,143.2092,25.91,76,100,5.5
nemuro,43.3236,145.575,14.49,89,100,7.28
union,40.6334,-74.2663,27.15,40,0,2.57
kirensk,57.7853,108.1119,0.53,99,100,2.38
el calafate,-50.3408,-72.2768,13.12,68,68,5.59
vilyuysk,63.7553,121.6247,-12.67,91,100,4.74
chizhou,30.6578,117.4831,12.62,87,36,1.83
nuuk,64.1835,-51.7216,1.34,100,100,2.06
codrington,-38.2667,141.9667,9.19,80,100,3.32
khandyga,62.6667,135.6,-19.58,95,11,1.41
bang racham,14.892,100.3173,24.29,92,9,2.34
oltinko'l,40.8011,72.1634,16.87,44,34,4.52
suva,-18.1416,178.4415,22.71,94,75,3.09
ed damer,17.5928,33.9592,36.19,23,14,3.34
live oak,36.9836,-121.9805,19.06,61,72,0.45
rio preto da eva,-2.6994,-59.6997,38.34,30,76,3.98
yeniseysk,58.4497,92.1703,-3.26,87,88,3.71
portland,45.5234,-122.6762,9.19,95,98,0.89
iqaluit,63.7506,-68.5145,-2.39,79,75,1.54
gonzaga,44.9498,10.8209,18.75,86,43,1.85
popondetta,-8.7537,148.2534,23.06,96,99,0.85
ocean shores,46.9737,-124.1563,10.98,91,0,3.09
aktau,43.65,51.2,8.32,71,97,3.4
yoshida-kasugacho,37.6833,138.8833,16.03,77,100,3.81
tonghae,37.5439,129.1069,16.01,83,92,6.49
caleta de carquin,-11.0925,-77.6267,21.02,74,29,4.86
cabo san lucas,22.8909,-109.9124,31.53,61,0,2.57
hawaiian paradise park,19.5933,-154.9731,24.28,72,20,2.57
afaahiti,-17.75,-149.2833,24.63,86,74,7.09
ubari,26.5921,12.7805,27.5,19,0,4.89
ancud,-41.8697,-73.8203,16.0,66,4,2.51
kalabo,-14.97,22.6814,28.8,34,60,4.42
bardai,11.65,7.2333,27.77,50,72,1.85
glendive,47.1053,-104.7125,7.79,76,100,8.23
north bend,43.4065,-124.2243,10.96,87,0,1.54
ilulissat,69.2167,-51.1,-1.99,54,75,8.75
el oro de hidalgo,19.8,-100.1333,17.67,56,33,2.8
jamestown,42.097,-79.2353,25.01,31,0,4.63
yeroham,30.9872,34.9314,16.94,43,1,7.65
badger,64.8,-147.5333,1.7,83,100,7.72
comodoro rivadavia,-45.8667,-67.5,21.27,41,26,2.65
porbandar,21.6422,69.6093,29.12,72,7,2.51
robore,-18.3333,-59.75,27.05,78,75,0.0
priozersk,61.0393,30.1291,9.7,84,100,4.6
puerto baquerizo moreno,-0.9,-89.6,23.55,73,75,6.69
mahina,-17.5065,-149.489,27.87,78,0,1.54
murun-kuren,49.6342,100.1625,-0.94,78,49,0.88
fortuna,40.5982,-124.1573,12.54,94,100,0.0
keflavik,64.0049,-22.5624,2.24,69,0,4.12
mbuji-mayi,-6.15,23.6,24.94,71,62,0.39
red wing,44.5625,-92.5338,21.85,44,40,4.02
carnarvon,-24.8667,113.6333,19.0,68,0,12.07
midar,34.9403,-3.5331,19.21,69,100,2.48
kirakira,-10.4544,161.9205,24.88,86,100,2.72
nova lima,-19.9856,-43.8467,28.32,59,100,2.44
pilsrundale,56.4167,24.0,13.68,81,99,4.97
salalah,17.0151,54.0924,29.05,84,40,4.12
new norfolk,-42.7826,147.0587,9.28,94,91,1.11
alice springs,-23.7,133.8833,16.75,23,0,2.06
palikir - national government center,6.9248,158.1611,24.41,100,100,0.0
tshabong,-26.05,22.45,21.96,10,0,5.24
kingston,17.997,-76.7936,31.53,70,20,3.6
siracusa,37.0881,15.2792,21.7,78,96,3.52
nakur,29.9167,77.3,22.24,52,0,1.58
durango,24.8333,-104.8333,23.36,46,19,2.8
kudahuvadhoo,2.6708,72.8944,27.88,74,83,2.92
miandrivazo,-19.5167,45.4667,28.2,55,29,2.56
kaiapoi,-43.3783,172.6401,11.1,93,20,3.6
harper,4.375,-7.7169,25.66,86,75,4.52
aasiaat,68.7098,-52.8699,-7.73,75,100,5.82
ippy,6.2679,21.2247,21.86,93,97,0.45
tzucacab,20.0667,-89.05,31.56,48,55,1.92
bad langensalza,51.1,10.65,10.81,86,100,1.95
faya-largeau,17.9257,19.1043,29.7,10,3,5.03
harbin,45.75,126.65,3.38,76,100,3.98
udachny,66.4167,112.4,-15.71,96,100,4.07
qui nhon,13.7667,109.2333,24.85,90,92,5.58
georgetown,5.4112,100.3354,25.61,86,20,1.54
dnestrovsc,46.6222,29.9133,11.81,55,52,3.04
acarau,-2.8856,-40.12,29.17,61,16,9.99
lubang,13.8584,120.124,26.45,85,100,3.62
charikar,35.0136,69.1714,14.98,47,46,0.44
aldan,58.6031,125.3894,-8.38,89,100,2.88
altai,46.3722,96.2583,0.81,53,1,3.54
cafayate,-26.073,-65.9761,23.93,53,94,5.8
kerikeri,-35.2268,173.9474,7.17,92,11,1.36
walvis bay,-22.9575,14.5053,14.53,82,30,3.09
ta`u,-14.2336,-169.5144,26.79,83,27,7.88
whitehorse,60.7161,-135.0538,-2.88,77,23,3.82
betong,5.7743,101.0723,21.61,94,92,0.76
bovalino superiore,38.1833,16.1667,19.03,89,96,1.27
telimele,10.9167,-13.3333,25.92,80,100,0.53
gizo,-8.103,156.8419,26.67,84,100,3.89
kenora,49.8167,-94.4337,8.54,87,100,5.66
tahlequah,35.9154,-94.97,28.12,47,0,5.14
candido mendes,-1.4467,-45.7167,31.48,54,35,4.62
sitka,57.0531,-135.33,7.94,71,100,4.12
livingston,55.9029,-3.5226,9.28,82,75,4.63
callao,-12.0667,-77.15,21.16,68,0,5.14
howrah,22.5892,88.3103,27.0,83,40,2.06
tsiombe,-25.3,45.4833,21.64,76,5,7.78
stephenville,32.2207,-98.2023,28.22,56,0,4.12
uturoa,-16.7333,-151.4333,26.58,81,64,7.41
camiri,-20.05,-63.5167,33.88,36,75,0.0
lensk,60.7253,114.9278,-3.77,98,100,1.41
kursavka,44.4564,42.5093,6.26,80,40,0.87
bikenibeu village,1.3673,173.1241,26.98,83,75,5.14
labrador city,52.9463,-66.9114,1.77,61,75,30.4
kirkuk,35.4681,44.3922,18.16,19,65,2.38
trashigang,27.3331,91.5542,14.38,68,12,2.58
pagar alam,-4.0167,103.2667,20.59,98,87,1.52
kourou,5.1552,-52.6478,31.34,58,100,5.5
taltal,-25.4,-70.4833,17.17,68,9,2.52
huarmey,-10.0681,-78.1522,21.9,72,12,5.52
raduzhny,62.0961,77.475,-6.34,73,44,1.09
wanning,18.8003,110.3967,23.47,96,30,2.72
madras,13.0878,80.2785,29.21,86,20,1.79
olinda,-8.0089,-34.8553,28.85,61,40,6.69
jiagedaqi,50.4167,124.1167,-3.46,74,68,1.03
tshikapa,-6.4167,20.8,25.85,65,51,0.55
port alfred,-33.5906,26.891,16.21,100,98,0.89
onoda,34.0014,131.1836,22.93,93,92,1.6
fisterra,42.9049,-9.2629,16.22,80,0,9.05
malango,-2.9627,119.9001,17.85,99,100,1.33
luwuk,-0.9516,122.7875,22.78,83,98,1.85
jamaame,0.0697,42.745,25.74,85,43,4.83
lewiston orchards,46.3804,-116.9754,10.1,82,0,1.16
sao jose da coroa grande,-8.8978,-35.1478,27.07,59,66,5.3
mareeba,-17.0,145.4333,20.13,90,97,1.66
dazhou,31.2159,107.5009,17.58,78,31,1.36
luderitz,-26.6481,15.1594,19.15,47,33,6.24
talnakh,69.4865,88.3972,-18.24,89,11,2.2
port hedland,-20.3167,118.5667,25.03,78,0,4.12
san jose del guaviare,2.5729,-72.6459,28.12,89,100,1.64
syktyvkar,61.6764,50.8099,8.85,93,75,4.0
arraial do cabo,-22.9661,-42.0278,26.92,69,20,10.8
rio hato,8.3833,-80.1667,28.75,74,40,3.6
tual,-5.6667,132.75,27.2,71,100,4.33
nishon tumani,38.694,65.6751,11.14,93,100,3.09
saint-francois,46.4154,3.9054,14.67,84,100,2.06
gereida,11.2811,25.1414,31.24,23,7,2.33
sur,22.5667,59.5289,27.98,78,1,4.61
tolanaro,-25.0319,46.9987,23.04,78,75,7.2
happy valley-goose bay,53.3168,-60.3315,8.17,42,75,9.77
eau claire,44.8114,-91.4985,19.53,51,100,4.12
madang,-5.2246,145.7966,24.42,93,100,2.05
puerto colombia,10.9878,-74.9547,27.05,70,99,4.5
midvagur,62.0511,-7.1939,7.46,81,75,8.23
xudat,41.631,48.681,9.36,72,53,2.91
sovetskaya gavan',48.9723,140.2878,6.8,80,100,4.18
thai binh,20.45,106.3333,24.66,84,10,4.48
el reten,10.6114,-74.2682,33.48,47,84,1.67
hit,33.6416,42.8251,17.27,25,0,5.14
santanyi,39.3546,3.1291,19.86,77,14,4.94
saint-philippe,-21.3585,55.7679,22.53,80,42,6.26
tura,25.5198,90.2201,22.55,85,4,1.92
waingapu,-9.6567,120.2641,26.4,77,41,2.14
northam,51.0333,-4.2167,12.01,94,22,2.8
labasa,-16.4167,179.3833,22.5,89,91,3.17
pitimbu,-7.4706,-34.8086,27.13,61,76,6.83
